KR,1998-10-30,50.0,55.94,50.0,55.5,8990900
KR,1998-10-23,44.0,50.94,44.0,50.0,14405300
KR,1998-10-16,47.0,51.5,47.0,48.75,5000600
KR,1998-10-09,52.25,52.5,45.0,46.0,4771400
KR,1998-10-02,50.81,52.75,49.06,52.75,3514200
KR,1998-09-25,46.63,52.75,46.06,50.06,3820400
KR,1998-09-18,50.63,51.75,46.25,46.88,4246500
KR,1998-09-11,51.0,51.06,47.88,49.81,3429800
KR,1998-09-04,49.69,51.25,44.69,49.0,6055000
KR,1998-08-28,49.19,54.13,48.75,49.56,5192000
KR,1998-08-21,48.0,50.56,47.69,49.06,4106200
KR,1998-08-14,48.06,49.63,47.69,48.13,2704700
KR,1998-08-07,48.13,50.19,46.75,48.06,3657200
KR,1998-07-31,48.19,49.25,46.56,47.31,2989800
KR,1998-07-24,48.31,50.0,47.63,48.25,2663300
KR,1998-07-17,43.13,49.25,42.63,48.19,4261400
KR,1998-07-10,45.13,45.88,42.13,43.5,2718700
KR,1998-07-02,44.0,45.5,42.88,45.0,2145500
KR,1998-06-26,43.44,45.44,43.25,43.63,2178500
KR,1998-06-19,44.38,44.5,42.0,42.56,2570700
KR,1998-06-12,44.63,45.56,42.94,44.44,2017000
KR,1998-06-05,43.0,45.38,42.69,44.63,2758600
KR,1998-05-29,42.75,43.31,40.75,42.94,2478100
KR,1998-05-22,41.19,42.44,40.19,42.31,2869700
KR,1998-05-15,41.25,42.5,40.56,40.63,2857900
KR,1998-05-08,42.88,42.94,40.25,41.31,2893000
KR,1998-05-01,42.88,43.13,40.5,42.81,3351000
KR,1998-04-24,44.5,44.5,42.5,43.0,2455200
KR,1998-04-17,46.5,46.88,43.44,44.5,2353800
KR,1998-04-09,46.81,47.19,45.81,46.63,1629000
KR,1998-04-03,45.0,47.5,44.75,46.56,2969900
KR,1998-03-27,44.63,45.13,43.38,44.75,3384600
KR,1998-03-20,46.38,46.5,44.38,44.69,2850700
KR,1998-03-13,44.56,47.31,44.5,46.0,3018200
KR,1998-03-06,42.0,45.0,42.0,45.0,2879400
KR,1998-02-27,42.94,43.63,39.88,42.25,3832900
KR,1998-02-20,40.88,42.56,40.06,42.31,2186900
KR,1998-02-13,41.19,41.5,39.38,40.44,4178400
KR,1998-02-06,40.25,43.13,39.5,40.94,5286100
KR,1998-01-30,37.75,39.94,37.0,39.13,3994500
KR,1998-01-23,36.63,38.31,35.31,37.5,3333700
KR,1998-01-16,34.0,36.5,34.0,36.06,2000500
KR,1998-01-09,36.06,36.44,34.06,34.44,4375000
